motion_sensor,pressure_pad,glass_break,infrared_beam,hour_of_day,after_hours,humidity_spike,label
0,1,1,0,16,0,39.7,0
0,0,0,1,20,0,20.4,0
0,0,0,0,11,0,53.8,0
0,0,0,0,17,0,46.5,0
0,0,0,0,16,0,28.9,0
0,0,0,0,11,0,36.9,0
0,0,0,0,6,0,44.0,0
0,0,0,0,20,0,43.5,0
1,1,1,1,4,1,21.6,1
0,0,0,0,12,0,36.9,0
1,0,0,0,4,1,29.2,1
0,1,0,0,14,0,49.6,0
0,0,0,0,19,0,65.8,0
0,0,0,0,12,0,41.6,0
0,0,1,0,15,0,36.1,0
0,0,0,0,20,0,60.8,0
0,0,0,0,3,1,49.5,0
0,0,0,1,1,1,36.8,0
1,0,0,1,16,0,32.4,0
0,0,0,0,12,0,63.6,0
0,0,0,0,7,0,56.5,0
1,0,0,0,9,0,63.7,0
1,0,1,0,10,0,47.7,0
0,0,0,0,14,0,25.5,0
0,0,0,1,2,1,72.9,0
1,1,1,1,23,1,0.7,1
0,0,0,0,8,0,57.7,0
0,1,0,0,17,0,30.3,0
0,0,0,0,3,1,57.2,0
1,1,1,0,8,0,7.5,1
0,0,0,0,3,1,56.9,0
0,0,0,1,15,0,47.4,0
0,0,0,0,13,0,24.0,0
1,0,0,0,23,1,59.4,0
0,0,1,0,15,0,81.0,0
0,1,0,0,21,0,45.1,0
0,0,0,0,15,0,32.2,0
0,0,1,0,21,0,44.1,0
0,0,0,0,11,0,64.2,0
0,0,0,1,1,1,36.9,0
0,0,0,1,14,0,74.4,0
1,0,1,0,17,0,48.3,0
1,0,0,0,7,0,44.9,0
0,1,0,0,12,0,10.9,0
0,0,0,1,8,0,49.2,0
0,1,0,0,8,0,33.1,0
0,0,0,0,14,0,1.2,0
0,0,0,0,2,1,48.6,0
1,1,0,1,1,1,24.5,1
1,0,0,0,6,0,67.5,0
0,0,0,0,21,0,5.4,0
0,0,0,1,9,0,27.5,0
0,0,0,0,21,0,63.4,0
0,0,0,1,14,0,45.0,0
0,1,0,0,21,0,39.4,0
0,0,0,0,6,0,37.1,0
0,0,0,0,12,0,42.5,0
0,0,0,0,4,1,14.3,0
0,1,0,0,13,0,62.0,0
1,0,0,0,21,0,56.9,0
1,0,1,0,21,0,38.1,0
0,0,0,1,3,1,59.3,0
1,0,0,0,10,0,35.9,0
0,0,0,0,11,0,48.1,0
0,1,0,0,11,0,42.3,0
0,0,0,1,20,0,38.5,0
0,0,0,0,19,0,30.7,0
0,0,0,0,8,0,30.3,0
0,0,0,0,17,0,35.4,0
0,0,0,0,16,0,41.6,0
0,0,0,0,3,1,77.5,0
0,0,1,0,5,1,48.2,0
0,0,0,0,2,1,24.8,0
0,0,0,0,15,0,36.2,0
0,0,1,0,23,1,36.8,0
0,0,0,1,20,0,46.2,0
0,0,0,0,9,0,48.4,0
0,0,0,0,16,0,47.8,0
1,0,0,0,23,1,48.7,0
0,0,0,0,3,1,62.9,0
0,1,0,1,3,1,23.1,1
0,1,0,0,10,0,27.1,0
0,0,0,0,16,0,50.0,0
0,0,0,0,2,1,39.9,0
0,0,0,0,19,0,45.3,0
0,0,1,0,17,0,12.6,0
0,0,0,0,12,0,56.4,0
0,1,0,0,17,0,55.1,0
0,0,1,0,10,0,27.3,0
0,0,0,1,1,1,46.8,0
0,0,0,0,21,0,37.3,0
0,0,0,0,21,0,46.1,0
0,0,0,0,18,0,63.3,0
0,1,0,0,9,0,47.3,0
1,0,0,0,17,0,48.9,0
0,0,0,0,10,0,35.7,0
0,0,0,0,2,1,28.4,0
0,0,0,0,7,0,48.3,0
0,0,0,0,12,0,36.5,0
0,0,0,1,22,1,28.5,0
0,0,0,0,17,0,38.1,0
0,0,1,0,15,0,53.3,0
0,0,0,1,18,0,27.8,0
0,0,0,0,21,0,42.6,0
0,0,0,0,0,1,58.0,0
0,0,0,0,23,1,10.2,0
0,0,0,0,11,0,42.0,0
0,1,0,0,17,0,21.1,0
0,0,0,0,2,1,74.3,0
1,0,0,0,20,0,32.4,0
0,0,0,0,9,0,43.3,0
0,1,0,0,10,0,0.0,0
0,0,1,0,10,0,42.8,0
0,0,0,1,9,0,64.2,0
0,0,0,0,21,0,61.8,0
0,0,0,1,10,0,56.5,0
0,0,0,0,8,0,17.1,0
1,0,1,0,23,1,39.9,0
0,1,0,1,17,0,57.0,0
0,0,0,0,6,0,35.7,0
0,0,0,0,12,0,26.8,0
0,0,0,0,19,0,39.6,0
0,0,0,0,18,0,51.5,0
0,0,0,0,23,1,41.0,0
0,0,0,1,7,0,57.4,0
0,1,0,0,23,1,21.5,0
1,0,0,0,14,0,32.8,0
0,0,0,1,21,0,73.9,0
1,0,0,1,18,0,68.8,0
0,0,0,0,17,0,44.0,0
0,0,0,0,6,0,24.8,0
